,Total Profit,Total Wages,Total Surplus Value,Wage Share,Unemployment Rate,Price Index,Total Tax Revenue,Total Unmet Needs,Average Financial Stress,Total Worker Wealth,Average Exploitation Rate,Total Worker Debt,Average Debt per Worker,Workers in Debt,Debt to Income Ratio,Bankrupt Workers,Total Debt Payments,Gini Coefficient,Long-term Unemployed,Long-term Unemployment Rate,Employed Workers,Net Worker Wealth
68,82530.5402660837,300733.53612706205,215532.39561171614,0.5825167179135657,0.6106666666666667,1.0281602987648661,142483.4965804184,17974100.953314096,0.6605333333333333,7495071.158118988,0.3657945409112799,9765677.942591313,6510.451961727542,1085,0.09039686268430147,906,196186.59921949703,0,832,0.5546666666666666,584,-2270606.784472325
69,81303.8100350607,302523.9404273332,216477.85969438014,0.5828957440155063,0.6086666666666667,1.0282845650798167,142488.61111908488,18451516.99754481,0.6618,7605469.277569876,0.3656610552785724,9776467.753549619,6517.645169033079,1083,0.09353477376902085,909,196428.826255497,0,833,0.5553333333333333,587,-2170998.4759797417
70,81093.78148678652,302633.2200011499,216496.56229362474,0.582962546790096,0.608,1.0290677029729078,143101.8329348234,18868171.13409108,0.6612978604445438,7716173.844216352,0.365540617664489,9787500.370190803,6525.000246793868,1083,0.09401949211170517,914,196595.64751740688,0,837,0.558,588,-2071326.5259744495
71,81137.25816384118,302461.51382859325,216320.82147637423,0.583021998331517,0.608,1.0291383433583825,143020.03882612506,19339854.451712895,0.6638000000000001,7826941.501854962,0.3654612995733316,9798203.627710016,6532.135751806678,1083,0.09646058082925646,913,196818.5510541877,0,839,0.5593333333333333,588,-1971262.1258550556
72,79472.29868690645,303513.16543466796,216731.15787003795,0.5834050499709172,0.608,1.030179986923646,143315.08167670137,19795920.37679576,0.6648666666666666,7937989.684747197,0.3653046774398962,9808887.844030118,6539.258562686745,1082,0.09449527734855036,914,197049.45615836314,0,841,0.5606666666666666,588,-1870898.1592829206
73,82896.4616375502,301541.8710701195,216509.05734758018,0.582069936620187,0.6093333333333333,1.031415764815429,144280.76541243817,20172763.366016284,0.6636102837865252,8049744.709412467,0.36636539155232967,9819489.967443068,6546.326644962045,1082,0.09577768045479719,915,197263.76721624233,0,846,0.564,586,-1769745.2580306001
74,79890.5090061021,300196.15457622363,215636.52239570545,0.5819642065687899,0.6106666666666667,1.0314856436069044,143791.6992219694,20547109.173897482,0.6650638904877966,8159289.715208312,0.3662597530023412,9829467.749274844,6552.978499516563,1079,0.09503503382287708,914,197493.71375274137,0,853,0.5686666666666667,584,-1670178.0340665325
75,78818.52405712871,299988.21056394966,215711.5094377652,0.5817110208300135,0.6113333333333333,1.031764540632251,144218.79592704232,20991439.36730218,0.6656666666666666,8269234.661656248,0.3665696344805017,9839346.082863307,6559.564055242205,1079,0.09448598995981153,918,197647.77918117435,0,856,0.5706666666666667,583,-1570111.4212070578
76,81855.82380417507,300880.649204946,215875.64720288283,0.5822486369232127,0.61,1.0316322013212678,145514.72330955585,21394802.179666758,0.6672,8378887.258315363,0.3660269511781104,9848993.823702062,6565.995882468041,1076,0.0955771851111606,921,197861.18142023994,0,853,0.5686666666666667,585,-1470106.5653866983
77,83568.97727510263,299584.08865043276,215537.06640916018,0.5815798588504383,0.6113333333333333,1.0326056028175814,145773.5604970127,21787200.1948057,0.6667333333333334,8488865.720920699,0.36653206927469156,9858100.673581019,6572.06711572068,1074,0.09584610131681344,921,198014.41726804632,0,855,0.57,583,-1369234.9526603199
78,79492.15592523,299212.45215319603,215155.243445384,0.5817092611249555,0.612,1.0332619255807254,145371.58356540752,22267997.45410339,0.6679802535516075,8598439.196620492,0.36643922269044193,9867522.117588088,6578.348078392059,1074,0.0960377047211309,927,198174.8660941988,0,858,0.572,582,-1269082.9209675954
79,83152.98226466277,298766.06846678874,215215.53707792025,0.5812777446581215,0.6126666666666667,1.0343559893566385,145856.2650946273,22695081.49379288,0.6686,8708387.68292839,0.3668627539659263,9876900.629797092,6584.600419864728,1073,0.09461987745957777,928,198381.72235843743,0,861,0.574,581,-1168512.9468687
80,81830.29651197327,300247.6636258562,215612.97081044404,0.5820325172785239,0.6113333333333333,1.0353822431447781,146262.81442214662,23144504.617403157,0.6686,8818401.59886041,0.36635719332765826,9886069.334073126,6590.7128893820845,1071,0.0964130974835487,931,198568.27113824215,0,859,0.5726666666666667,583,-1067667.7352127172
81,78062.74812036306,302143.9112273599,216329.06882030118,0.5827572946994943,0.6093333333333333,1.0367956317230258,145274.1715779218,23566847.205981825,0.6693479966135087,8928401.97780567,0.36586553258082954,9894071.803733835,6596.04786915589,1069,0.0971230036622508,931,198730.5810864324,0,865,0.5766666666666667,586,-965669.825928165
82,75110.4466454739,302602.32023051893,216589.07450423323,0.5828338514453121,0.6093333333333333,1.0370208084525558,145287.027052127,24049852.022435606,0.6709333333333333,9039985.327589039,0.36594608184088767,9901388.884271687,6600.925922847791,1068,0.09665404603110789,935,198867.56402792703,0,863,0.5753333333333334,586,-861403.5566826481
83,76375.26053859113,302574.9496268827,216391.33660160453,0.5830339227347552,0.6093333333333333,1.0371307604803397,146386.25375786607,24454006.479060918,0.6708000000000001,9151808.44908554,0.3657798729964698,9908195.469090909,6605.463646060606,1067,0.09691104374591203,933,199008.76529463826,0,863,0.5753333333333334,586,-756387.0200053694
84,79680.60175774853,302574.9496268827,216391.33660160453,0.5830339227347552,0.6093333333333333,1.0381279437263213,147493.32490137286,24883866.476152465,0.6720666666666667,9263543.972223163,0.3657798729964698,9913967.13711196,6609.311424741307,1066,0.09710621633329601,933,199135.3986808988,0,868,0.5786666666666667,586,-650423.1648887965
85,76626.39736289579,300528.8930875541,215526.44551265292,0.5823578802667454,0.612,1.0384736860448416,146460.0634881342,25369436.05701921,0.6724,9375687.352637231,0.36623290366908395,9919312.406564524,6612.874937709683,1066,0.09575922436594243,938,199241.3781338209,0,869,0.5793333333333334,582,-543625.0539272932
86,78195.16706920289,299582.4303519482,215145.34275383662,0.5820211109735072,0.6126666666666667,1.0382560872325863,147354.77101887614,25856122.59322374,0.6732939550717445,9486183.433838472,0.36663834912864957,9924268.243796118,6616.178829197412,1065,0.09594727978634171,943,199358.54290979484,0,874,0.5826666666666667,581,-438084.8099576444
87,74018.03591581124,300259.7915734808,215454.12863635414,0.5822216151375367,0.612,1.0384291021470344,146006.5907577947,26344462.86259515,0.6751740550040253,9596476.542442262,0.36627691955723674,9928271.674832042,6618.847783221361,1065,0.09618239323033471,944,199451.02311833893,0,875,0.5833333333333334,582,-331795.1323897789
88,71630.09185052861,302119.1979502509,216631.1008668641,0.5823981183994706,0.6093333333333333,1.039042671505073,146486.91349278134,26803043.06448896,0.6757392788314247,9707135.699340679,0.36643539856274016,9931889.260676252,6621.259507117501,1065,0.09871361678274908,944,199540.28606160334,0,874,0.5826666666666667,586,-224753.56133557376
89,70508.38409482884,302179.24412673723,216697.04947556453,0.5823724225843043,0.6093333333333333,1.0388473170224626,146770.77426201044,27234885.209035553,0.6762666666666667,9818382.83640873,0.36639461876121954,9934760.21550725,6623.173477004833,1062,0.09881272354213368,945,199622.64921394488,0,873,0.582,586,-116377.37909852093
90,73612.07620163247,302052.7297173384,216225.332523084,0.582800530687367,0.6106666666666667,1.0398779376051317,147586.40323455204,27691538.278268322,0.6765333333333333,9929645.488573471,0.3662434227751341,9937821.059449619,6625.214039633079,1062,0.09777242505682955,946,199629.3714196049,0,871,0.5806666666666667,584,-8175.570876147071
91,79095.85120722935,302542.5851509343,216830.99519385208,0.5825143915678023,0.6093333333333333,1.0400405454515398,149747.6089816308,28061670.466931712,0.6758854752170111,10041091.081257952,0.36638082544262274,9941122.05279383,6627.414701862554,1062,0.09903589766660714,945,199696.47091964152,0,868,0.5786666666666667,586,99969.02846412125
92,76682.15550915807,300882.3385920114,216124.97881336603,0.5819692071323126,0.6106666666666667,1.0414557605025765,149302.86440664897,28406653.932122394,0.6749714461155674,10151844.138064554,0.36652919919597743,9944750.639104893,6629.833759403262,1062,0.09983941595860024,942,199773.14500972253,0,869,0.5793333333333334,584,207093.49895966033
93,77989.37472482971,299406.4763671639,215519.574488526,0.5814552902686093,0.612,1.0413980409087138,149401.7470929261,28857510.855124794,0.6768574170141236,10262551.78543147,0.3666616473246961,9948519.744045986,6632.346496030657,1061,0.10072348011068111,946,199856.4323727712,0,869,0.5793333333333334,582,314032.0413854861
94,73237.2870132731,300923.68529072654,215906.0566504909,0.5822491642227366,0.6113333333333333,1.0413752379588606,148247.6013639825,29313501.089075513,0.6779333333333333,10372444.172031028,0.36634846280019534,9952445.933666132,6634.963955777422,1058,0.0990827265996788,947,199922.47201698544,0,866,0.5773333333333334,583,419998.2383648967
95,71965.66916214747,302563.4981877507,216664.02033212627,0.5827185335828228,0.6093333333333333,1.0410023019297643,148759.2552568965,29801644.0421939,0.6776,10483874.562854156,0.36618365068908965,9955867.45127515,6637.244967516766,1056,0.1009919941653234,950,199951.6678415312,0,865,0.5766666666666667,586,528007.1115790063
96,72027.56799774375,303100.5905597411,216938.7188112773,0.5828416911912636,0.6093333333333333,1.0418263011914721,149324.54962490892,30161358.9076486,0.6766666666666666,10595258.626002986,0.3661633435231506,9959506.17437568,6639.670782917119,1056,0.10023195400914411,948,199990.19895326742,0,864,0.576,586,635752.4516273076
97,66745.78028576865,302960.50199021137,216873.62438700843,0.5828022567536607,0.6093333333333333,1.0427152855607187,148150.8560733381,30590074.514027454,0.6771333333333334,10707684.373001238,0.3662244297999303,9963241.405459957,6642.160936973305,1058,0.10054384534506533,946,200071.70128427527,0,858,0.572,586,744442.967541282
98,65437.05724091274,302290.10216341895,216735.0329339886,0.5824190038632463,0.6093333333333333,1.0438954998947438,148132.92744495068,30940905.270031855,0.67613825403378,10819247.37883287,0.36640985977784396,9966821.14131356,6644.547427542374,1056,0.1024786532752047,943,200188.13994232338,0,860,0.5733333333333334,586,852426.2375193093
99,65121.16816016372,302750.1104632992,216936.63141818764,0.5825626979961335,0.6093333333333333,1.044463850348201,148475.64006684764,31392703.592093542,0.6777295401779662,10930939.427768229,0.36639612465386784,9970091.091208119,6646.727394138746,1056,0.10095595618861498,943,200220.35931746947,0,861,0.574,586,960848.3365601088
100,69025.33235965994,302693.6615316543,216751.67952193285,0.5827247596786661,0.6093333333333333,1.0440991235085362,149866.10261062384,31857194.045496147,0.6774666666666667,11043578.62599084,0.3661740523312225,9973611.376347292,6649.074250898195,1056,0.10117471438176585,946,200281.12601892324,0,856,0.5706666666666667,586,1069967.249643547
101,70140.99414976704,302950.03843019984,217045.4797598438,0.5826012491120744,0.6093333333333333,1.0445735271455292,150888.23910303283,32264942.024700217,0.6775750173320173,11155706.989581306,0.3664099396118224,9977172.560945306,6651.448373963537,1055,0.10122173456423446,948,200349.99451954267,0,852,0.568,586,1178534.428636
102,67586.82596838167,300669.89187757287,216176.50688246908,0.5817393573775599,0.612,1.04427298900975,150450.54855586213,32631702.007482752,0.6782,11268629.933154661,0.36706315117377775,9980855.749769285,6653.903833179524,1055,0.09970776561613474,948,200400.28798718457,0,856,0.5706666666666667,582,1287774.1833853766
103,64061.80776597877,299542.5450544226,215429.85921918045,0.5816671778305167,0.6133333333333333,1.043972085907109,149937.33767455307,33056875.823910806,0.6786666666666666,11380702.813305363,0.3670994067073512,9985211.561749145,6656.807707832763,1053,0.09952224546723457,948,200479.08389137936,0,861,0.574,580,1395491.2515562172
104,59147.102859580504,298706.35320954776,215243.58928856588,0.5811973667272939,0.614,1.0451956505413527,149874.92924977496,33548210.7162334,0.6806666666666666,11492745.724229487,0.3673750305884098,9989156.107289908,6659.437404859939,1053,0.10058128549112967,951,200534.65796305903,0,862,0.5746666666666667,579,1503589.6169395787
105,61141.30218260192,296406.0720034363,213956.41151651763,0.5807755890658988,0.6166666666666667,1.0465949165386534,150031.13299973172,33930665.32717472,0.6798666666666666,11603050.16778731,0.3675371515206956,9993251.54931984,6662.16769954656,1052,0.09991095574309371,952,200619.66387809365,0,863,0.5753333333333334,575,1609798.6184674709
106,63918.22921282196,296092.48368838034,213860.05255624955,0.5806275342188738,0.616,1.0476406168027559,150632.4118417619,34391685.250299945,0.6804666666666667,11712247.350318858,0.3675431470000493,9997867.449700013,6665.244966466676,1053,0.10200489490595137,953,200683.77414689492,0,866,0.5773333333333334,576,1714379.9006188465
107,62322.49659297912,296455.52065076,214098.4727302889,0.5806545918631218,0.6153333333333333,1.0488035787976866,150243.99100429882,34837896.33394238,0.6799495283975794,11820762.51156139,0.36755024737843717,10003433.319529744,6668.955546353162,1054,0.10121194205408811,952,200792.62303978842,0,867,0.578,577,1817329.1920316445
108,66246.16625497903,297463.63858659373,214710.22142845383,0.5807864512606213,0.6146666666666667,1.048377751368457,150988.23119085372,35262913.92527549,0.6806,11930381.922226071,0.36748539341131253,10008959.94291574,6672.639961943826,1054,0.10177838683073023,952,200914.02516304248,0,866,0.5773333333333334,578,1921421.979310331
109,64114.075716803665,297314.7115549441,214609.87200776103,0.5807783433368292,0.6146666666666667,1.0478286786982323,150712.39850989694,35677224.1182462,0.6806,12040238.128339516,0.3674462280112847,10014324.439369496,6676.216292912997,1053,0.10234759464575531,953,201017.10612846666,0,868,0.5786666666666667,578,2025913.6889700203
110,59254.13502410249,296909.64627700363,214450.208873554,0.5806276016516505,0.6146666666666667,1.0475547948304058,149738.1208073041,36118810.10865376,0.6805990438933751,12149734.935543887,0.3674972234095898,10019985.01209711,6679.990008064739,1054,0.1030101051181339,952,201101.3873909326,0,872,0.5813333333333334,578,2129749.923446778
111,64545.42684933035,296993.82578948396,214462.4432403111,0.5806827362833292,0.6146666666666667,1.0475857521502703,150888.56336141564,36564807.73083573,0.6816291857563148,12259729.139952702,0.3675127895729631,10025869.317637328,6683.912878424885,1055,0.10354554322673361,954,201233.45611506244,0,874,0.5826666666666667,578,2233859.822315376
112,58783.528518404666,297111.7462810665,214502.26633357225,0.5807341842782147,0.6146666666666667,1.0480246537942595,149947.45884746005,37055896.75574848,0.6830589973785839,12370219.92496681,0.3674461148618533,10031708.890143419,6687.805926762279,1055,0.10359484542388851,958,201370.0113496569,0,874,0.5826666666666667,578,2338511.0348233907
113,60389.750014908765,296014.71803470934,214396.99801790414,0.5799528277368069,0.616,1.0485650983149364,150086.07599702716,37518225.12514381,0.6841333333333334,12480873.947766913,0.36833265358501704,10037288.253650414,6691.525502433609,1055,0.10340234911696926,959,201482.6638693354,0,878,0.5853333333333334,576,2443585.6941164983
114,59253.29046648537,296517.38344868005,214243.56331653646,0.5805404374132412,0.6153333333333333,1.0481183581453606,150361.82022969372,37954841.94943459,0.6835333333333333,12590337.16348393,0.36773360337844613,10042587.330060882,6695.058220040588,1055,0.10500797898407466,958,201590.08203356,0,880,0.5866666666666667,577,2547749.833423048
115,56201.36642450086,294857.33058913605,213565.92850528573,0.5799446136951352,0.6166666666666667,1.0479994330744926,150147.3605655573,38380083.45589842,0.6827061132167649,12698790.678755753,0.368512010212367,10048234.76734212,6698.82317822808,1054,0.105738444451332,957,201698.08346937527,0,882,0.588,575,2650555.911413632
116,52846.24312065792,297191.8675126349,214955.31359823846,0.5802860554030789,0.6146666666666667,1.048785620886227,149458.38593095358,38870371.717236474,0.6843999999999999,12806278.658925436,0.3678071647735637,10054418.796209455,6702.945864139637,1054,0.10689280057234334,960,201797.62971135974,0,879,0.586,578,2751859.862715982
117,48659.80880292218,296365.59842341475,214373.4979098578,0.580268087074398,0.6146666666666667,1.0500730114763488,149272.99417372688,39243942.35500587,0.6829486599844284,12914587.32755199,0.3679691020378988,10056125.293587258,6704.083529058172,1055,0.10808205384473392,958,201929.8756032918,0,881,0.5873333333333334,578,2858462.033964734
118,49628.66867817,296527.6143558002,214594.070661575,0.5801507215365358,0.6146666666666667,1.0500558437636787,149581.05615874683,39733631.01003649,0.6847333333333333,13022349.164373389,0.3678899794168347,10061731.996929107,6707.821331286072,1055,0.10836865698532795,961,201991.2126722182,0,881,0.5873333333333334,578,2960617.1674442817
119,49747.54439586859,294946.88391619973,213495.23411160932,0.580099235406119,0.616,1.050569676137399,149656.8050241909,40125930.90744225,0.6838000000000001,13130016.617956249,0.367915797767033,10067338.767120045,6711.55917808003,1055,0.10851212617286504,959,202107.820799449,0,881,0.5873333333333334,576,3062677.8508362044
120,54986.07981771019,296131.264483149,214200.6728072024,0.5802718639469868,0.6153333333333333,1.0505442362853443,150928.22002558515,40617365.62346258,0.6854666666666667,13237356.676595122,0.36766111185986394,10072458.041084882,6714.972027389921,1055,0.10867409700876945,962,202224.82594090336,0,878,0.5853333333333334,577,3164898.63551024
121,53934.58118183632,296710.4348553505,214788.74533776398,0.5800799812490973,0.6146666666666667,1.0508535364884757,151780.45370591464,41027967.089573495,0.6843999999999999,13344794.038322952,0.3679560966958344,10078154.923056142,6718.7699487040945,1055,0.10818024017028452,963,202332.20622084953,0,873,0.582,578,3266639.1152668097
122,52580.17425157463,295730.4501422673,213897.92805639104,0.5802864651838295,0.616,1.0502444490039227,151623.52354515038,41382270.60255719,0.6839333333333334,13452519.48921427,0.3678649517294953,10084325.53144981,6722.883687633206,1055,0.10892211832052592,961,202454.12982502332,0,868,0.5786666666666667,576,3368193.9577644593
123,56742.623422140045,297124.3312244844,214553.9488873361,0.5806858386866681,0.6146666666666667,1.0508176118636774,152583.2384465737,41777693.6434246,0.6838000000000001,13559143.022875395,0.3673309872061602,10090686.82783277,6727.124551888513,1053,0.1092586123570724,959,202587.90623868597,0,860,0.5733333333333334,578,3468456.195042625
124,51934.40789145154,297507.11979648576,215297.2095450626,0.5801571920784897,0.614,1.0510537795864365,151970.69892883083,42028608.06268601,0.6826666666666666,13666414.949871127,0.3681412089869101,10097247.86474049,6731.498576493661,1053,0.1099398972778217,955,202684.13758462694,0,855,0.57,579,3569167.0851306356
125,49209.89482553765,297358.56861279934,214634.76678647462,0.5807860142962732,0.6133333333333333,1.0507579048970954,151646.36794519093,42358435.449447274,0.683,13774031.120715855,0.3676967402928441,10102562.073624281,6735.041382416188,1053,0.11346519931609897,955,202824.07878144458,0,850,0.5666666666666667,580,3671469.0470915744
126,51252.77201325287,297330.4505016235,214682.71354477791,0.5807086055206928,0.6126666666666667,1.051971177805879,152967.59143844218,42721290.05744523,0.6839333333333334,13880612.983529573,0.3675942738711601,10108894.09451979,6739.26272967986,1052,0.11562040933125144,956,202937.18593346552,0,847,0.5646666666666667,581,3771718.889009782
127,48791.372024305616,298237.7879880191,215256.104367518,0.5808010424815779,0.612,1.053204467869547,153329.433487748,43053635.62045337,0.6828666666666666,13985967.84311371,0.3670101906283159,10115107.502995923,6743.405001997282,1051,0.11537144017367273,955,203045.54516134254,0,845,0.5633333333333334,582,3870860.340117785
128,48727.32743166488,299038.0677814699,215517.24640897126,0.5811582536115708,0.6113333333333333,1.0535219008403576,153763.30097424082,43387398.247303255,0.6836000000000001,14092023.35050485,0.36702342234720475,10121286.780176945,6747.524520117963,1052,0.11598052263050553,957,203151.11442105577,0,841,0.5606666666666666,583,3970736.570327904
129,48197.37097033085,299227.10110760387,215351.82172244875,0.5814989457048323,0.6106666666666667,1.0529431810492487,154077.14994285148,43704938.44367896,0.6827333333333333,14198099.680733735,0.36659142157665453,10127466.293891575,6751.644195927717,1053,0.1160647137095172,956,203296.55724016973,0,836,0.5573333333333333,584,4070633.38684216
130,51573.211320037066,299561.3031457408,215415.96906836872,0.5816981045742029,0.6106666666666667,1.0534067106701757,155061.31390904164,44053297.498457305,0.6840997240372767,14305215.04523301,0.36637377895761675,10133626.709440844,6755.751139627229,1053,0.11515019959229443,956,203435.77829942963,0,833,0.5553333333333333,584,4171588.335792166
131,49547.32931266223,296995.4651707989,213512.88544886248,0.5817641666591782,0.6133333333333333,1.0548254437804792,155050.83042641322,44288644.97525501,0.6833333333333333,14412260.72747247,0.36669695229397775,10139320.890009208,6759.5472600061385,1053,0.11517626349417324,954,203553.33214997168,0,836,0.5573333333333333,580,4272939.8374632625
132,46962.98330878484,298763.8021907287,215126.5062294785,0.5813766037137055,0.612,1.0555794795343985,155673.09287326946,44735864.04525097,0.6851999999999999,14518872.044616116,0.36669501776607305,10144791.239298334,6763.194159532223,1052,0.11672430635206657,960,203662.92418009829,0,829,0.5526666666666666,582,4374080.805317782
133,51340.22643031551,299512.7983808298,215692.7130876755,0.5813462622461466,0.6106666666666667,1.0565810833425495,156283.51507080355,44898971.278706945,0.6839333333333334,14624336.161978718,0.3667153119416066,10151203.927191552,6767.469284794368,1053,0.11673286667459508,959,203753.9998657572,0,824,0.5493333333333333,584,4473132.234787166
134,48464.3567083065,299715.89333968435,215720.6797906436,0.5814796794869682,0.6106666666666667,1.05610899930684,156188.9245424656,45156681.04385364,0.6856472174119763,14730881.798234202,0.3665221295008421,10156661.902621431,6771.107935080954,1053,0.11765183808269278,957,203906.79995250344,0,824,0.5493333333333333,584,4574219.895612771
135,49606.184217946284,299395.0457125999,215278.04522488586,0.581718863846654,0.6106666666666667,1.0567452654119618,157053.27686802132,45497096.93727397,0.6873333333333334,14837364.52603055,0.366363871756209,10160632.651866846,6773.755101244564,1053,0.11750694337961995,959,204017.04143268385,0,824,0.5493333333333333,584,4676731.874163703
136,46570.797452141815,299297.8507054731,215008.42716768174,0.5819447741201595,0.612,1.056417398807982,156833.56176971373,45865236.98277009,0.6881333333333334,14944399.124749789,0.366243443628211,10164883.760876196,6776.589173917464,1054,0.1174205525655371,962,204097.44430150875,0,826,0.5506666666666666,582,4779515.3638735935
137,48935.81623152077,296500.31803704053,213371.00119162071,0.5815198989533072,0.6146666666666667,1.0558226466596654,157341.59424955433,46262346.548746966,0.6892666666666667,15051293.322955573,0.3663025771162833,10169147.760749012,6779.431840499342,1053,0.11813308236803655,967,204201.49098713917,0,828,0.552,578,4882145.562206561
