,Total Profit,Total Wages,Total Surplus Value,Wage Share,Unemployment Rate,Price Index,Total Tax Revenue,Total Unmet Needs,Average Financial Stress,Total Worker Wealth,Average Exploitation Rate,Total Worker Debt,Average Debt per Worker,Workers in Debt,Debt to Income Ratio,Bankrupt Workers,Total Debt Payments,Gini Coefficient,Long-term Unemployed,Long-term Unemployment Rate,Employed Workers,Net Worker Wealth
138,48158.542759902666,294296.4177429171,212325.4963371388,0.5808995022990906,0.6166666666666667,1.0557732729805434,157859.93743923196,46574769.96915334,0.6884415779412101,15156288.166733067,0.3672488407905029,10173171.45079152,6782.114300527679,1052,0.11731819869311023,966,204269.11847666447,0,829,0.5526666666666666,575,4983116.715941548
139,49975.35530273791,296426.59649337985,213108.93260862003,0.581758443843551,0.6146666666666667,1.0566128689480379,159328.56688665197,47032040.10757113,0.6907386996871683,15260442.731636107,0.36625395167411423,10175606.858146258,6783.7379054308385,1051,0.11999607274093929,971,204331.65745288477,0,823,0.5486666666666666,578,5084835.873489848
140,49102.27048727163,298489.6713792212,214785.1783964644,0.5815396400382152,0.612,1.0568074360186699,159289.8535197318,47355781.44135596,0.6895333333333333,15363660.239405194,0.3668005918270923,10178682.704196416,6785.788469464277,1051,0.12104378267834769,969,204361.41999067127,0,818,0.5453333333333333,582,5184977.5352087775
141,49616.28797612759,297696.9589049972,213938.23941249296,0.5818539457097014,0.6126666666666667,1.0569429615377999,159441.0386198281,47582055.978939086,0.6870666666666666,15466938.872222492,0.36680032817708524,10181901.991273733,6787.934660849155,1051,0.12226587740394443,967,204425.1847478238,0,819,0.546,581,5285036.880948761
142,48418.43520247143,298609.43441880867,214147.69991783152,0.5823603698954343,0.6126666666666667,1.0565732517996034,159302.3053854533,47996322.95196637,0.6883999999999999,15569691.256528918,0.36627393960083643,10185194.600830566,6790.1297338870445,1049,0.120217045233173,966,204494.39874386,0,820,0.5466666666666666,581,5384496.655698352
143,44137.26398928977,298790.58651153825,214159.69964325376,0.5824942388693254,0.6113333333333333,1.0570447371168237,159188.7976771484,48164396.25871375,0.6858770180337053,15673169.185690496,0.3660411525940533,10188937.282768596,6792.624855179064,1050,0.12058387067351126,961,204524.2497432711,0,820,0.5466666666666666,583,5484231.902921901
144,47684.280367391446,298436.58691749,213615.90161226873,0.5828242096320676,0.6126666666666667,1.0570614466799126,160181.9273934763,48446841.54525947,0.6858896342520127,15776682.709556691,0.36587525306480284,10193240.628272513,6795.4937521816755,1051,0.12015620593491463,959,204621.58946632303,0,819,0.546,581,5583442.08128418
145,46441.29167565766,297482.124433381,213585.14715059966,0.5820801702119904,0.612,1.0578398637095718,160013.3687182193,48837376.31567037,0.6888000000000001,15881778.94048814,0.36639952598915065,10197724.418564012,6798.482945709342,1052,0.12257058074352263,962,204720.68421124778,0,818,0.5453333333333333,582,5684054.521924127
146,44629.867578677535,298900.3955933275,214465.33494654886,0.5822367521084659,0.6113333333333333,1.0590195483624427,160307.5210948285,49236731.95659007,0.6901653183518119,15985811.345769035,0.36643674621734573,10202260.405156285,6801.506936770857,1051,0.12381725239702528,965,204817.4135342612,0,816,0.544,583,5783550.940612749
147,51192.35482172581,298608.4068286426,214510.99049280077,0.5819472200572053,0.612,1.0586560957964277,161639.38060066954,49479717.37553135,0.6892666666666667,16090750.332387231,0.3670201225705954,10206288.117293846,6804.192078195897,1050,0.12404670893407148,966,204877.06278437976,0,811,0.5406666666666666,582,5884462.2150933845
148,50099.95018752983,299289.58704447903,214327.57378549143,0.5827094767644588,0.6113333333333333,1.0599656634159327,162096.70455664722,49819979.66428954,0.6896000000000001,16194982.299963938,0.366600619554304,10210325.201938959,6806.883467959306,1050,0.12352333312655031,968,204932.1004041851,0,808,0.5386666666666666,583,5984657.098024979
149,52300.69428237944,299977.4885331072,214744.41119787746,0.5827952700086941,0.612,1.0614150398942261,162724.35171183813,50017124.737623416,0.6888666666666666,16299785.897833895,0.3661802798866548,10214344.20768319,6809.562805122127,1050,0.12324989741376875,964,205010.7003244955,0,806,0.5373333333333333,582,6085441.690150703
150,51898.46220443314,298063.3743815648,213876.72406865662,0.5822231454107263,0.6133333333333333,1.0611104277801342,163157.29464037443,50188862.6030791,0.6882666666666667,16404189.727151254,0.366368439426566,10217827.59819332,6811.885065462213,1050,0.12198541845019761,963,205093.08515241725,0,806,0.5373333333333333,580,6186362.128957934
151,57701.522814530595,297150.3252846677,213371.75544192237,0.5820518573099808,0.6146666666666667,1.062202909137775,164524.76073615946,50474108.264296405,0.689,16508555.32902645,0.36694083829704677,10221506.018111583,6814.337345407722,1050,0.12165701620320639,964,205165.23507553348,0,807,0.538,578,6287049.310914866
152,56168.704642954384,297261.61499466153,213183.73905811866,0.5823573721153403,0.6146666666666667,1.06230326889223,164597.91273725737,50799200.673422754,0.6896666666666667,16613437.510944052,0.3663099510495639,10225625.052979747,6817.083368653164,1050,0.121693043556505,967,205234.9554637,0,812,0.5413333333333333,578,6387812.457964305
153,51058.903193253675,296223.74650154676,212711.37246834455,0.5820461891117232,0.6153333333333333,1.0621331422199345,164425.20688615934,51110396.20162042,0.6896525236560113,16718133.494189383,0.3666790637604677,10229126.29097657,6819.417527317714,1050,0.12097218610112208,967,205321.9296994717,0,815,0.5433333333333333,577,6489007.203212813
154,53592.05530126759,296819.834259231,212961.3399541629,0.5822495009103308,0.614,1.062296319376082,165017.57987104266,51411737.482666396,0.6911999999999999,16821864.384936992,0.3663084792866345,10232529.695064483,6821.6864633763225,1050,0.12316793139411304,971,205396.59905787176,0,812,0.5413333333333333,579,6589334.689872508
155,56551.34796933046,297783.34355130565,213639.10449942376,0.582264905825502,0.6126666666666667,1.063438965443368,166180.028141708,51799013.04639473,0.691,16924818.923572842,0.3663200172611877,10235374.09964611,6823.582733097407,1049,0.12485426004380808,971,205469.19665123802,0,809,0.5393333333333333,581,6689444.823926732
156,56318.40678500089,297192.28717083693,213564.40794130726,0.5818666500408457,0.6133333333333333,1.0630943929527188,166282.19421904755,51976266.79479139,0.6899333333333334,17027717.482864197,0.36678292566810916,10238698.264389683,6825.798842926455,1050,0.12414917213673575,970,205510.55511228763,0,809,0.5393333333333333,580,6789019.218474516
157,53722.83417965605,297210.86794714583,214057.24563517558,0.581320954801322,0.6133333333333333,1.0630227650644688,167052.40470001358,52457319.50141724,0.6914288294228971,17130792.43975987,0.3674236042023174,10237165.747515904,6824.777165010602,1050,0.12462403706207399,971,205598.72579999428,0,809,0.5393333333333333,580,6893626.692243964
158,45476.050410335396,298467.55461978866,214329.4547040521,0.5820384073872414,0.6126666666666667,1.0633904696535457,165795.88845304528,52649937.82612679,0.6912703101612011,17233290.369039997,0.3671789351510457,10240799.981483538,6827.199987655692,1050,0.12421544778903928,971,205565.50056625612,0,809,0.5393333333333333,581,6992490.38755646
159,41987.15250634615,300071.2677571399,214648.05637395874,0.5829803811304196,0.6113333333333333,1.0635466696086584,165728.61246195517,52911221.40781247,0.6918000000000001,17336706.388453178,0.3661592882154461,10243532.962250764,6829.021974833842,1050,0.1253400071754862,967,205635.95091418596,0,811,0.5406666666666666,583,7093173.426202414
160,40882.71030150073,301012.2454933513,215456.50952114537,0.5828276010325198,0.6106666666666667,1.0643144089160046,166220.45716423058,53213652.99855534,0.6911912532957271,17440810.78491919,0.36627071721016147,10246009.446152514,6830.6729641016755,1050,0.12495761566928526,967,205686.20432811373,0,813,0.542,584,7194801.338766679
161,41377.04642221756,299453.4389751415,214537.8091462684,0.5826041592529365,0.612,1.0648473295334902,166348.59897136898,53414847.97505352,0.6908053663538348,17545299.68016406,0.36620607612934736,10246851.53824216,6831.234358828106,1051,0.12813022357707332,968,205731.9276720329,0,813,0.542,582,7298448.141921901
162,38503.3040874935,298065.85905731324,213894.1384126318,0.5822053686427159,0.6133333333333333,1.0651803232704224,165975.36145594198,53811953.739658505,0.6921333333333334,17648482.48455158,0.36630897808769347,10249793.80169167,6833.195867794447,1051,0.12649236702379338,971,205763.13183012026,0,817,0.5446666666666666,580,7398688.682859909
163,38375.571423637346,296915.3812850925,213136.0863346501,0.5821282755458143,0.6146666666666667,1.066373718039469,165751.8047017816,54063804.21335943,0.6921333333333334,17751536.09624438,0.3663315283837786,10251883.523927484,6834.589015951656,1051,0.12858662296057877,972,205821.14889579063,0,820,0.5466666666666666,578,7499652.572316898
164,34196.35075974621,299582.45617810206,214659.91891174793,0.5825705361713105,0.612,1.0660937070105923,165334.36511679288,54460767.90348215,0.6933605618247589,17853184.908182606,0.3663048781382751,10253824.07023776,6835.882713491839,1051,0.12957859422176382,975,205862.05705506256,0,816,0.544,582,7599360.837944847
165,33936.504116673226,301020.2845582529,214904.11623476207,0.5834581269960519,0.6106666666666667,1.0656210872834433,166899.57928644138,54529756.19523724,0.6913333333333334,17955959.632974133,0.3655557818293712,10255555.615343338,6837.037076895559,1051,0.13148639397101816,971,205905.03043427094,0,810,0.54,584,7700404.017630795
166,40405.3207821932,302075.4693998503,215071.78529098912,0.5841188687744979,0.6093333333333333,1.0662310604330032,168525.5147471615,54488905.83375388,0.6899119427007868,18058094.679642774,0.36505541879366266,10257422.923380114,6838.2819489200765,1051,0.13277357167665899,967,205949.07054958085,0,807,0.538,586,7800671.75626266
167,41672.15525940404,306232.4968892888,216984.26926717706,0.5852880043177195,0.6053333333333333,1.0669487820413306,169085.6586328281,54686596.98384397,0.6897923215849393,18160385.385643635,0.3643162634993041,10259372.643735388,6839.581762490259,1051,0.1341010691897298,966,205995.87232675645,0,806,0.5373333333333333,592,7901012.741908247
168,45241.28271899036,307136.3524835996,217373.62023707537,0.5855681845103133,0.6046666666666667,1.0678535058629963,170015.84199228545,54875417.12624415,0.6882666666666667,18263401.243227754,0.3639023412330925,10260486.610061318,6840.324406707545,1050,0.13401371432457862,966,206039.48062084036,0,808,0.5386666666666666,593,8002914.633166433
169,45876.26517106187,306472.17288337665,216792.55596348847,0.5856923961963937,0.606,1.0682234721462558,170998.1784505471,54929673.977029465,0.6856706037375684,18366756.231641803,0.3639932791963153,10262325.32538599,6841.5502169239935,1050,0.1329709276136129,964,206044.1348334749,0,808,0.5386666666666666,591,8104430.906255815
170,44777.2160660716,308786.3766235853,217718.24780617436,0.5864836932021669,0.6033333333333334,1.068114777135379,171029.58221942477,55067691.57935244,0.6877333333333333,18470443.247392416,0.3633702842468451,10261968.428988116,6841.312285992077,1050,0.13447970372412027,963,206076.11881401492,0,803,0.5353333333333333,595,8208474.818404298
171,38568.28104507807,310377.5275996773,218338.35920829367,0.5870402901519132,0.6006666666666667,1.0684774594241835,170848.05943878187,54970807.331087075,0.6864666666666667,18573730.332683492,0.36274531722518266,10263240.070473863,6842.160046982575,1049,0.13866328254239857,957,206059.1160151161,0,796,0.5306666666666666,599,8310490.26220963
172,41711.781434115015,315850.8385391156,219676.56082262474,0.5897939842397557,0.596,1.069319059166708,172668.6570943448,55112838.166439615,0.6872666666666667,18678085.769699357,0.3607365511398523,10265112.976026397,6843.408650684265,1049,0.14049557545043614,956,206058.80262276236,0,785,0.5233333333333333,606,8412972.79367296
173,39608.94208249233,319848.7894555005,220804.97257433922,0.5915963448671008,0.5913333333333334,1.0698080384040476,173135.88546228473,54910196.7511943,0.6826666666666666,18783081.553820357,0.3590471192160006,10266344.725056196,6844.229816704131,1049,0.1433724187212955,955,206092.22485076665,0,774,0.516,613,8516736.828764163
174,32248.53165483782,319345.96136135794,219283.42349894895,0.5928862597130309,0.5906666666666667,1.0708656529606946,173309.6685604854,54554082.11930385,0.6802666666666667,18888464.96504121,0.3574432195689308,10268229.383065736,6845.486255377157,1050,0.14248370719559633,946,206115.26053668105,0,768,0.512,614,8620235.581975473
175,35660.10410241103,320196.70447796606,219885.71810021138,0.5928663683395793,0.5906666666666667,1.0713354523331011,174045.4598194997,54636719.30226883,0.6810666666666667,18994463.48501142,0.3573293563782773,10270515.569242395,6847.01037949493,1049,0.14282139405228844,946,206168.78651049323,0,757,0.5046666666666667,614,8723947.915769026
176,33532.453322715955,317774.95918588864,218655.79928667872,0.5923876551947186,0.592,1.0709771330734017,173727.40558272667,54609954.94454825,0.6788666666666666,19099898.14256806,0.35790364829338506,10272179.139909713,6848.119426606475,1049,0.14493044096668212,944,206195.19197218746,0,750,0.5,612,8827719.002658345
177,34163.70762246494,318533.166908228,218787.37115340278,0.5928177769964419,0.5926666666666667,1.072149330739609,174729.63535105126,54949869.154954046,0.6809161166205302,19204018.381580543,0.35744777424304264,10274804.364216208,6849.869576144139,1049,0.14248989861787265,949,206227.64995444228,0,745,0.49666666666666665,611,8929214.017364332
178,38602.32678033006,321322.0331412199,220762.9265999014,0.5927521643372485,0.5893333333333334,1.0734608519758002,175776.3587826614,54914129.987345956,0.6792001752987434,19309391.43129318,0.35722047516337546,10277229.02833341,6851.486018888941,1049,0.14498994330786058,947,206279.4008483178,0,738,0.492,616,9032162.40295977
179,31911.215357852383,320020.2696958083,220738.25294546006,0.5917988460592516,0.59,1.0735836812911892,175130.95579848412,54906944.66797593,0.6762513961647757,19413710.668356203,0.35834556315501637,10279605.201265771,6853.070134177181,1048,0.14554946855676243,945,206329.25922587555,0,734,0.48933333333333334,615,9134105.467090433
180,36229.02563062945,319672.1923501659,220198.90442299654,0.5921268878087069,0.59,1.0739085493365956,177011.27755018405,55043542.15741221,0.6765612116732702,19517188.185903527,0.35811155082632834,10282419.6484235,6854.946432282333,1048,0.1465951916930274,944,206360.4054065989,0,725,0.48333333333333334,615,9234768.537480025
181,36991.509463555994,317015.56518183555,218674.61578591965,0.5917890161979984,0.5926666666666667,1.074801223723313,177532.57201011386,55077637.63577903,0.6772,19619639.621012505,0.3581991242628333,10284588.728191944,6856.392485461296,1048,0.1455759497482838,941,206418.40784581561,0,721,0.4806666666666667,611,9335050.89282056
182,35080.12830637285,317090.52321750746,217857.9777293889,0.5927496247886198,0.5933333333333334,1.0757699820325624,178062.45571378648,55161150.982109845,0.6775333333333333,19720765.910122044,0.35710690141336277,10287170.814705983,6858.113876470655,1048,0.14500867216773258,944,206463.45610930969,0,715,0.4766666666666667,610,9433595.095416062
183,33017.023697068355,320079.5210918004,219370.19247620268,0.5933445009632972,0.59,1.0758265861494152,178050.3839796718,55178826.29097301,0.6766,19822494.81282414,0.35650557298969354,10290095.061794855,6860.063374529903,1049,0.14535450724308135,944,206516.81613247527,0,708,0.472,615,9532399.751029287
184,30622.12944013427,321264.06328492454,219892.3373873624,0.5936621333237734,0.5886666666666667,1.075559475407236,177690.50737822792,55179815.00105757,0.6741719038813794,19924255.889415983,0.3559534888534548,10291892.633341895,6861.261755561263,1049,0.14642967766925116,940,206593.16426927235,0,707,0.4713333333333333,617,9632363.256074086
185,33902.8516093913,326512.5140078606,221574.5970255716,0.5957310570434925,0.584,1.0764049706376746,179828.2567654922,55202688.64933898,0.6741333333333334,20025841.789448466,0.35471828554117096,10293099.963400947,6862.0666422672975,1049,0.14809600513517707,937,206623.6113868168,0,700,0.4666666666666667,624,9732741.82604752
186,33729.93995684362,325486.4738004374,220162.99292240766,0.5965120350163627,0.584,1.076270186563282,179778.9619994335,54887394.55126087,0.6721333333333334,20129457.992000412,0.3538325379017568,10294485.22139853,6862.99014759902,1049,0.14846928656023847,932,206642.19034555773,0,695,0.4633333333333333,624,9834972.77060188
187,31054.651279986872,324600.6055010359,219535.62142842333,0.5965429049500072,0.584,1.0758950525453372,180173.95990601627,55072686.861832775,0.6735333333333333,20231813.15817028,0.3538722426710623,10295814.515120653,6863.876343413769,1049,0.14907755607001613,933,206670.1427245408,0,695,0.4633333333333333,624,9935998.643049626
188,30255.184254831864,325825.2419579427,219461.46222172945,0.5975301423278114,0.584,1.0766566094145023,180863.81024250525,55305067.79350092,0.6755333333333333,20334642.222691473,0.3532755933749318,10296809.095540548,6864.539397027032,1049,0.1467303910715619,938,206698.4697139512,0,693,0.462,624,10037833.127150925
189,32105.420639131782,325295.5100597658,219854.86990147494,0.5967078479939677,0.5846666666666667,1.0773775937204155,181601.1552673671,55246070.21454806,0.6746001052681208,20438652.872409444,0.3538484371793565,10296795.666040618,6864.530444027078,1049,0.14745932549458077,936,206720.081717217,0,698,0.4653333333333333,623,10141857.206368824
190,34221.803570594246,324845.4312464371,219094.1208617494,0.597208697156531,0.5846666666666667,1.0787133184318347,181961.70828588936,55514205.10419917,0.67386684196541,20542152.153817587,0.353132629225539,10297181.439588519,6864.787626392346,1049,0.14796759681175406,942,206721.46185376492,0,696,0.464,623,10244970.714229068
191,38725.67700066082,327323.6494597844,220390.0014338901,0.5976182060200769,0.5813333333333334,1.0792576681633477,183232.26090344985,55614418.755616255,0.6745333333333333,20643883.994213417,0.3527464843319823,10297020.753541099,6864.680502360733,1049,0.15060365129028197,939,206730.86688350813,0,693,0.462,628,10346863.24067232
192,35764.15655706062,328241.59528079146,221794.26791680386,0.5967639880290382,0.5793333333333334,1.0788097111890371,182646.14763104203,55581919.73767148,0.6736,20748123.84801622,0.35349300596150973,10297686.33045043,6865.124220300287,1049,0.15223740902943939,941,206729.31648036648,0,694,0.46266666666666667,631,10450437.517565789
193,34511.19837399102,327732.99429924507,221868.03129352882,0.59631074004232,0.5793333333333334,1.0784582995104155,182872.27006116707,55777736.78141884,0.6732666666666667,20851338.367765803,0.35397234040707104,10298681.069580343,6865.787379720228,1049,0.15335288348177367,939,206743.521138249,0,690,0.46,631,10552657.29818546
194,30565.188400645973,328137.52856187307,222508.7515937056,0.59591345730904,0.5793333333333334,1.07923495533636,182651.00596621496,55562701.76449587,0.670133438601454,20952845.97442804,0.3542908511125118,10299815.213357272,6866.543475571514,1049,0.15302756106014606,935,206764.3333743561,0,692,0.4613333333333333,631,10653030.761070766
195,26198.623518238,327240.2610023499,222346.88129251322,0.5954292519215811,0.58,1.0787984708306126,181894.9539408621,55718724.329546005,0.6704,21055199.77760681,0.35433120011529806,10300326.79276501,6866.884528510007,1049,0.15346564173036356,932,206787.9420572399,0,693,0.462,630,10754872.984841803
196,32319.671020644502,324043.9666204663,220093.82926568418,0.5955182107737022,0.5846666666666667,1.078717547046683,183575.44668992888,55556574.873293296,0.6695693254462621,21155119.025153752,0.3546313218178889,10300700.613311991,6867.133742207994,1049,0.15074363734188712,927,206799.0613975257,0,692,0.4613333333333333,623,10854418.411841763
197,31129.696642304127,326973.8122589458,222557.88310900432,0.5950044647379508,0.5813333333333334,1.0799383949446715,184220.54635648133,55578872.547146246,0.6721922411665823,21256082.97829516,0.35498560868485257,10301153.84672917,6867.435897819447,1049,0.15186823187620557,927,206807.2430183168,0,689,0.4593333333333333,628,10954929.131565986
198,24346.90001730281,328003.88843175716,223199.0979898553,0.5950691424245452,0.5793333333333334,1.0800353556886486,184310.6140832405,55750312.46816435,0.6723870200957588,21357322.010343272,0.35524101177427947,10300604.755199332,6867.069836799555,1050,0.15234760978114759,927,206817.29016702666,0,686,0.4573333333333333,631,11056717.255143939
199,25605.338241615613,326041.36643360375,220800.82035017232,0.5962257015158233,0.582,1.0813093898375805,184930.92840156367,55806901.5276238,0.6715334386014541,21459036.14249396,0.35453782528654004,10300930.436002243,6867.286957334829,1050,0.1521174208228787,932,206826.98121699874,0,688,0.45866666666666667,627,11158105.706491714
200,22923.520546705506,328320.055565849,222016.73360856474,0.5965802432695394,0.58,1.0808619797406374,184173.08135141077,55867631.78952623,0.6715333333333333,21560435.520860467,0.35380610192803585,10301232.241239907,6867.488160826605,1051,0.15353181683169068,934,206827.64876157642,0,680,0.4533333333333333,630,11259203.27962056
201,17263.198009785665,328157.901636693,221999.38128771217,0.5964801554427187,0.5806666666666667,1.0822809159238105,183611.2962422403,55878277.694937125,0.6706019417397853,21660932.676976696,0.3541431194813793,10300746.556944637,6867.164371296424,1051,0.1528200247195991,933,206844.67643986538,0,679,0.45266666666666666,629,11360186.120032057
202,15645.13974149623,329887.8979613277,223192.37822884222,0.5964557265244075,0.5773333333333334,1.0821540862059174,183644.4765512201,55897810.39612453,0.670910353971948,21762860.795611415,0.3540202731903747,10301222.402165709,6867.481601443806,1052,0.1557622240913575,931,206823.64512565895,0,678,0.452,634,11461638.393445706
203,19306.386923162416,328047.51575758314,222286.92386767943,0.5960875644652722,0.5793333333333334,1.082392362753314,184104.8541888238,56146412.07739767,0.6730956129179946,21864779.59506388,0.3545363351357333,10301754.350625932,6867.836233750621,1052,0.15379651963822685,935,206849.1612633017,0,673,0.44866666666666666,631,11563025.244437948
204,22311.38214074089,327484.4091896502,222745.6170803222,0.5951772777826718,0.5806666666666667,1.0827828472986765,184290.3996566091,56378830.63530554,0.6732571681513676,21966122.67169997,0.35542625329839406,10302363.723292528,6868.242482195018,1053,0.1538301084170083,936,206854.0003790138,0,666,0.444,629,11663758.948407443
205,25858.01487333607,326151.9172557652,221866.69169009553,0.5951475222404099,0.5813333333333334,1.0829889711348446,185348.76536568796,56573745.55494818,0.675,22067181.77815394,0.3554817206998092,10302843.364338223,6868.562242892149,1053,0.15470892782962908,936,206883.2717453751,0,667,0.44466666666666665,628,11764338.41381572
206,25095.847840587867,328008.55212931434,222150.37285603874,0.5962069090091502,0.5793333333333334,1.0840925597554498,185763.78696370867,56838764.90995565,0.6746666666666666,22167263.3071452,0.35468860635351446,10302891.850816928,6868.594567211285,1053,0.15646376619324148,942,206885.78235260598,0,667,0.44466666666666665,631,11864371.456328273
207,23489.165690247788,326376.17994405015,220508.51760982684,0.5967915749039527,0.582,1.083493057701716,186766.66963449607,56832312.86121952,0.6719697981560193,22267319.25759669,0.35372925198188354,10303437.684325067,6868.958456216712,1054,0.1546431342908586,939,206883.72132350845,0,664,0.44266666666666665,627,11963881.573271621
